
>>> random number generator seed is 123456
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin19[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin19,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p975) formula="(TMath::Max(((0.0002754826916922503*x[1])*x[0]), 0.0001))" ] = 65.9213
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin19_SR2[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin19_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p975_SR2) formula="(TMath::Max(((0.0002754826916922503*x[1])*x[0]), 0.0001))" ] = 65.9213
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin1_SR2[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p075_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin1_CR) formula="(TMath::Max(((0.0002754826916922503*x[0])*x[1]), 0.0001))" ] = 883.165
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin1_density[ actualVars=(SR2_CMS_Wcb_boosted_qcd_datadriven_bin1,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00927592
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin2[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin2,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p125) formula="(TMath::Max(((0.0002754826916922503*x[1])*x[0]), 0.0001))" ] = 845.446
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin2_SR2[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin2_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p125_SR2) formula="(TMath::Max(((0.0002754826916922503*x[1])*x[0]), 0.0001))" ] = 845.446
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR2__norm,SR2_CMS_Wcb_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.00887976
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p175,CR_CMS_Wcb_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.0002754826916922503*x[0])*x[1]), 0.0001))" ] = 797.679
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin3_SR2[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p175_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin3_CR) formula="(TMath::Max(((0.0002754826916922503*x[0])*x[1]), 0.0001))" ] = 797.679
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR2__norm,SR2_CMS_Wcb_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00837806
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin4[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin4,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p225) formula="(TMath::Max(((0.0002754826916922503*x[1])*x[0]), 0.0001))" ] = 762.736
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin4_SR2[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin4_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p225_SR2) formula="(TMath::Max(((0.0002754826916922503*x[1])*x[0]), 0.0001))" ] = 762.736
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin4_density[ actualVars=(SR2_CMS_Wcb_boosted_qcd_datadriven_bin4,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00801104
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin5[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin5,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p275) formula="(TMath::Max(((0.0002754826916922503*x[1])*x[0]), 0.0001))" ] = 730.265
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin5_SR2[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin5_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p275_SR2) formula="(TMath::Max(((0.0002754826916922503*x[1])*x[0]), 0.0001))" ] = 730.265
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR2__norm,SR2_CMS_Wcb_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0.00767001
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin6[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p325,CR_CMS_Wcb_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.0002754826916922503*x[0])*x[1]), 0.0001))" ] = 692.778
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin6_SR2[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p325_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin6_CR) formula="(TMath::Max(((0.0002754826916922503*x[0])*x[1]), 0.0001))" ] = 692.778
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR2__norm,SR2_CMS_Wcb_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0.00727628
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin7[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p375,CR_CMS_Wcb_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.0002754826916922503*x[0])*x[1]), 0.0001))" ] = 651.495
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin7_SR2[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p375_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin7_CR) formula="(TMath::Max(((0.0002754826916922503*x[0])*x[1]), 0.0001))" ] = 651.495
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin7_density[ actualVars=(SR2_CMS_Wcb_boosted_qcd_datadriven_bin7,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00684268
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin8[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin8,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p425) formula="(TMath::Max(((0.0002754826916922503*x[1])*x[0]), 0.0001))" ] = 599.242
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin8_SR2[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin8_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p425_SR2) formula="(TMath::Max(((0.0002754826916922503*x[1])*x[0]), 0.0001))" ] = 599.242
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR2__norm,SR2_CMS_Wcb_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0.00629387
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin9[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p475,CR_CMS_Wcb_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.0002754826916922503*x[0])*x[1]), 0.0001))" ] = 540.757
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin9_SR2[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p475_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin9_CR) formula="(TMath::Max(((0.0002754826916922503*x[0])*x[1]), 0.0001))" ] = 540.757
RooFormulaVar::SR2_CMS_Wcb_boosted_qcd_datadriven_bin9_density[ actualVars=(SR2_CMS_Wcb_boosted_qcd_datadriven_bin9,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0056796
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin0[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p025,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin0) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 3857.11
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin0_SR3Blinded[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p025_SR2,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin0_CRBlinded) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 3857.11
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin0_density[ actualVars=(SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin0,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0126733
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p075,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 5332.45
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin10[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p525,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin10) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 2886.27
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin10_SR3Blinded[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p525_SR2,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin10_CRBlinded) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 2886.27
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin10_density[ actualVars=(SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin10,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00948343
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin11[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p575,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 2493.55
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin11_SR3Blinded[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p575_SR2,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin11_CRBlinded) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 2493.55
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm,SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00819305
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin12[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin12,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p625) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 2118.18
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin12_SR3Blinded[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin12_CRBlinded,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p625_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 2118.18
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin12_density[ actualVars=(SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin12,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0069597
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin13[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p675,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 1763.63
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin13_SR3Blinded[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p675_SR2,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin13_CRBlinded) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 1763.63
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin13_density[ actualVars=(SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin13,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00579477
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin14[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin14,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p725) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 1438.77
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin14_SR3Blinded[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin14_CRBlinded,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p725_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 1438.77
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm,SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00472737
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin15[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p775,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 1148.21
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin15_SR3Blinded[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p775_SR2,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin15_CRBlinded) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 1148.21
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin15_density[ actualVars=(SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin15,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00377268
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin16[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin16,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p825) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 898.058
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin16_SR3Blinded[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin16_CRBlinded,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p825_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 898.058
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin16_density[ actualVars=(SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin16,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00295075
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin17[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin17,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p875) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 691.376
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin17_SR3Blinded[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin17_CRBlinded,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p875_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 691.376
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm,SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00227166
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin18[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin18,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p925) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 526.076
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin18_SR3Blinded[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin18_CRBlinded,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p925_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 526.076
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin18_density[ actualVars=(SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin18,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00172853
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin19[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p975,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin19) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 398.025
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin19_SR3Blinded[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p975_SR2,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin19_CRBlinded) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 398.025
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin1_SR3Blinded[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p075_SR2,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin1_CRBlinded) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 5332.45
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm,SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.0175208
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin2[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin2,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p125) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin2_SR3Blinded[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin2_CRBlinded,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p125_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin2_density[ actualVars=(SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin2,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 3.2857e-10
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p175,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin3_SR3Blinded[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p175_SR2,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin3_CRBlinded) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm,SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 3.2857e-10
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin4[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin4,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p225) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin4_SR3Blinded[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin4_CRBlinded,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p225_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin4_density[ actualVars=(SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin4,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 3.2857e-10
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin5[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p275,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin5) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin5_SR3Blinded[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p275_SR2,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin5_CRBlinded) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin5_density[ actualVars=(SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin5,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 3.2857e-10
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin6[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin6,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p325) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin6_SR3Blinded[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin6_CRBlinded,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p325_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm,SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 3.2857e-10
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin7[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p375,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin7_SR3Blinded[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p375_SR2,CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin7_CRBlinded) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin7_density[ actualVars=(SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin7,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 3.2857e-10
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin8[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin8,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p425) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 3618.16
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin8_SR3Blinded[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin8_CRBlinded,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p425_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 3618.16
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin8_density[ actualVars=(SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin8,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0118882
